Headings,PageHeading="Submit a listing update"
EmailIdOnlistingUpdatePage,EmailId="[email]"
ReasonDropdownOptions,Option1="Space was leased";Option2="Space is off market";Option3="Other"
ListingTypes,ListingType1="Single-Family for Sale";ListingType2="Hotel for Sale";ListingType3="Office for Sublease";ListingType4="Condo for Sale";ListingType5="Retail for Lease"
AskingPrices,AskingPrice1="1000";AskingPriceMin="1000";AskingPriceMax="10000"
AskingPriceUnits,AskingPriceUnit1="total";AskingPriceUnit2="per sqft"
ListingLinkUrls,ListingLinkUrl1="http://beta.agorafy.com/listing/39965/120-Pierrepont-Streetclone-Single-Family-for-Sale"
DetailsDescription,Description="This is description text box on details pages"
BidDeadlines,BidDeadline="11/06/2016"
AskingPriceUnitsForofficeForSublease,AskingPriceUnit1="per month";AskingPriceUnit2="per sqft"
CombinableOption,Combinable=" Combinable up to 5,000 sqft"
Electricity,ElectricityOption="Submetered, $3.25 psf"
SpaceTypes,SpaceType1="Full floor";SpaceType2="Partial Floor";SpaceType3="Unit"
SpaceSizes,SpaceSize1="10000";SpaceSizeMin="100";SpaceSizeMax="10000"
CeilingHeights,CeilingHeight1="50"
Bedrooms,Bedroom1="3";
Bathrooms,Bathroom1="3";
PropertyNames,PropertyName1="100 Maspeth Avenue"
Frontages,Frontage1="100"
Placeholders,ListingLinkPlaceholder="URL"

#Media form data

MediaFormData,imageName="image.jpg";highResFile="upload.exe";lowResFile="lowresupload.exe"

#Contacts Page Data

ContactOwner,Name="Pierre Nanterme";RepresentingAs="Owner";Company="Accenture";Email="[email]";Phone="[phone]";Address="22 West NewYork"
ContactBroker,Name="Jason Borne";RepresentingAs="Broker";Company="Oracle";Email="[email]";Phone="[phone]";Address="44 East DC"
ContactPropertyManager,Name="Stuart Broad";RepresentingAs="Property Manager";Company="Amdocs";Email="[email]";Phone="[phone]";Address="21 B west"
ContactName,name="Terry Bater"
